"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,페닐알라닌+티로신(g/일),,,,,,,,,,,,,,,,,,트레오닌(g/일),,,,,,,,,,,,,,,,,,트립토판(g/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,0.5,,,,,0.7,,,,0.9,,,,,,,,,0.3,,,,0.4,,,,,0.5,,,,,,,,,0.1,,,,,,0.1,,0.2,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.5
0.6",,,,,"0.7
0.7",,,,,,,,,,,,,"0.3
0.3",,,,"0.4
0.4",,,,,,,,,,,,,,"0.1
0.1",,,,,,"0.1
0.1",,,,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.9
1.3
1.8
2.1
2.8
2.9
2.7
2.5
2.5",,,,,"1.0
1.6
2.3
2.6
3.6
3.5
3.4
3.3
3.1",,,,,,,,,,,,,"0.5
0.7
1.0
1.2
1.1
1.2
1.1
1.1
1.0",,,,"0.6
0.9
1.3
1.5
1.5
1.5
1.4
1.3
1.3",,,,,,,,,,,,,,"0.1
0.2
0.3
0.3
0.3
0.3
0.3
0.2
0.2",,,,,,"0.2
0.2
0.3
0.4
0.3
0.3
0.3
0.3
0.3",,,,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.8
1.2
1.6
1.6
2.3
2.3
2.2
2.1
2.0",,,,,"1.0
1.5
1.9
2.0
2.9
2.8
2.7
2.6
2.4",,,,,,,,,,,,,"0.5
0.6
0.9
0.9
0.9
0.9
0.8
0.8
0.7",,,,"0.6
0.9
1.2
1.2
1.1
1.2
1.1
1.0
0.9",,,,,,,,,,,,,,"0.1
0.2
0.2
0.2
0.2
0.2
0.2
0.2
0.2",,,,,,"0.2
0.2
0.3
0.3
0.3
0.3
0.3
0.2
0.2",,,,,,,,,,,,,
임신부1),,,,,,,,,3.0,,,,,3.8,,,,,,,,,,,,,1.2,,,,1.5,,,,,,,,,,,,,,0.3,,,,,,0.4,,,,,,,,,,,,,
수유부,,,,,,,,,3.7,,,,,4.7,,,,,,,,,,,,,1.3,,,,1.7,,,,,,,,,,,,,,0.4,,,,,,0.5,,,,,,,,,,,,,
성별,,연령,,,,,,,히스티딘(g/일),,,,,,,,,,,,,,,,,,,,,수분(mL/일),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,평균 필요량,,,,,,권장 섭취량,,,,,충분 섭취량,,,,,상한 섭취량,,,,,음식,,,,,,물,,,,,,음료,,,,,충분섭취량,,,,,,,,,,상한 섭취량,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,액체,,,,,총수분,,,,,,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,0.2,,,,,,0.3,,,,,0.1,,,,,,,,,,300,,,,,,,,,,,,,,,,,"700
500",,,,,"700
800",,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.2
0.2",,,,,,"0.3
0.3",,,,,,,,,,,,,,,"300
400",,,,,,"362
491",,,,,,"0
0",,,,,"700
1,100",,,,,"1,000
1,500",,,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.3
0.5
0.7
0.9
0.8
0.7
0.7
0.7
0.7",,,,,,"0.4
0.6
0.9
1.0
1.0
1.0
0.9
1.0
0.8",,,,,,,,,,,,,,,"900
1,100
1,300
1,400
1,400
1,300
1,200
1,100
1,000",,,,,,"589
686
911
920
981
957
940
904
662",,,,,,"0
1.2
1.9
6.4
262
289
75
20
12",,,,,"800
900
1,100
1,200
1,200
1,200
1,000
1,000
1,100",,,,,"1,700
2,000
2,400
2,600
2,600
2,500
2,200
2,100
2,100",,,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.3
0.4
0.6
0.6
0.6
0.6
0.6
0.5
0.5",,,,,,"0.4
0.5
0.7
0.7
0.8
0.8
0.7
0.7
0.7",,,,,,,,,,,,,,,"800
1,000
1,100
1,100
1,100
1,000
900
900
800",,,,,,"514
643
610
659
709
772
784
624
552",,,,,,"0
0
0
7.3
126
124
27
9
5",,,,,"800
900
900
900
1,000
1,000
1,000
900
1,000",,,,,"1,600
1,900
2,000
2,000
2,100
2,000
1,900
1,800
1,800",,,,,,,,,,,,
임신부,,,,,,,,,0.8,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+200,,,,,,,,,,,,
수유부,,,,,,,,,0.8,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+500,,,,,+700,,,,,,,,,,,,
"1) 아미노산: 임신부, 수유부-부가량 아닌 절대 필요량임.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xiii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 지용성비타민,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,비타민 A(μg RAE/일),,,,,,,,,,,,,,,,,,,,,,,,,,,비타민 D(μg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"350
450",,,,,,,,"600
600",,,,,,,,,,,,,,,,,,,,,"5
5",,,,,"25
25",,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"190
230",,,,,,,"250
300",,,,,,,,,,,,,,"600
750",,,,,,,,,,,,,,,,,,,,,"5
5",,,,,"30
35",,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"310
410
530
620
570
560
530
510
500",,,,,,,"450
600
750
850
800
800
750
700
700",,,,,,,,,,,,,,"1,100
1,600
2,300
2,800
3,000
3,000
3,000
3,000
3,000",,,,,,,,,,,,,,,,,,,,,"5
5
10
10
10
10
10
15
15",,,,,"40
60
100
100
100
100
100
100
100",,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"290
390
480
450
460
450
430
410
410",,,,,,,"400
550
650
650
650
650
600
600
600",,,,,,,,,,,,,,"1,100
1,600
2,300
2,800
3,000
3,000
3,000
3,000
3,000",,,,,,,,,,,,,,,,,,,,,"5
5
10
10
10
10
10
15
15",,,,,"40
60
100
100
100
100
100
100
100",,,,,,,,
임신부,,,,,,,,,+50,,,,,,,+70,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,+0,,,,,100,,,,,,,,
수유부,,,,,,,,,+350,,,,,,,+490,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,+0,,,,,100,,,,,,,,
성별,,연령,,,,,,,비타민 E(mg,,,,,,,,,,,,,,,α-TE/일),,,,,,,,,,,,비타민 K(μg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"3
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4
6",,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,,,"5
6",,,,,,,,"100
150",,,,,,,,,,,,,,,,,,,,,"25
30",,,,,,,,,,,,,
,,6-8(세),,,,,,,,,,,,,,,,,,,,7,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,
,,9-11,,,,,,,,,,,,,,,,,,,,9,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,
,,12-14,,,,,,,,,,,,,,,,,,,,11,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,
,,15-18,,,,,,,,,,,,,,,,,,,,12,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,
남자,,19-29,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
,,30-49,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
,,50-64,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
,,65-74,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
,,75 이상,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
,,6-8(세),,,,,,,,,,,,,,,,,,,,7,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,
,,9-11,,,,,,,,,,,,,,,,,,,,9,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,
,,12-14,,,,,,,,,,,,,,,,,,,,11,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
,,15-18,,,,,,,,,,,,,,,,,,,,12,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
여자,,19-29,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
,,30-49,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
,,50-64,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
,,65-74,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
,,75 이상,,,,,,,,,,,,,,,,,,,,12,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,+0,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,+0,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,+3,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,+0,,,,,,,,,,,,,
xiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 수용성비타민,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,비타민 C(mg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,티아민(mg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"40
55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.2
0.3",,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"30
35",,,,,,,"40
45",,,,,,,,,,,,,,"340
510",,,,,,"0.4
0.4",,,,,,,"0.4
0.5",,,,,,,,,,,,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"40
55
70
80
75
75
75
75
75",,,,,,,"50
70
90
100
100
100
100
100
100",,,,,,,,,,,,,,"750
1,100
1,400
1,600
2,000
2,000
2,000
2,000
2,000",,,,,,"0.5
0.7
0.9
1.1
1.0
1.0
1.0
0.9
0.9",,,,,,,"0.7
0.9
1.1
1.3
1.2
1.2
1.2
1.1
1.1",,,,,,,,,,,,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"40
55
70
80
75
75
75
75
75",,,,,,,"50
70
90
100
100
100
100
100
100",,,,,,,,,,,,,,"750
1,100
1,400
1,600
2,000
2,000
2,000
2,000
2,000",,,,,,"0.6
0.8
0.9
0.9
0.9
0.9
0.9
0.8
0.7",,,,,,,"0.7
0.9
1.1
1.1
1.1
1.1
1.1
1.0
0.8",,,,,,,,,,,,,,,,,,,,,
임신부,,,,,,,,,+10,,,,,,,+10,,,,,,,,,,,,,,"2,000",,,,,,+0.4,,,,,,,+0.4,,,,,,,,,,,,,,,,,,,,,
수유부,,,,,,,,,+35,,,,,,,+40,,,,,,,,,,,,,,"2,000",,,,,,+0.3,,,,,,,+0.4,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,리보플라빈(mg/일),,,,,,,,,,,,,,,,,,,,,니아신(mg NE/일)1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,,,,,,"충분
섭취량",,,,,,,,상한섭취량,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,니코틴산/니코틴아미드,,,,,,,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"0.3
0.4",,,,,,,,,,,,,,,,,,,,,,,"2
3",,,,,,,,,,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.4
0.5",,,,,,"0.5
0.6",,,,,,,,,,,,,,,"4
5",,,,,,"6
7",,,,,,,,,,,,,,,"10/180
10/250",,,,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.7
0.9
1.2
1.4
1.3
1.3
1.3
1.2
1.1",,,,,,"0.9
1.1
1.5
1.7
1.5
1.5
1.5
1.4
1.3",,,,,,,,,,,,,,,"7
9
11
13
12
12
12
11
10",,,,,,"9
11
15
17
16
16
16
14
13",,,,,,,,,,,,,,,"15/350
20/500
25/700
30/800
35/1000
35/1000
35/1000
35/1000
35/1000",,,,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.6
0.8
1.0
1.0
1.0
1.0
1.0
0.9
0.8",,,,,,"0.8
1.0
1.2
1.2
1.2
1.2
1.2
1.1
1.0",,,,,,,,,,,,,,,"7
9
11
11
11
11
11
10
9",,,,,,"9
12
15
14
14
14
14
13
12",,,,,,,,,,,,,,,"15/350
20/500
25/700
30/800
35/1000
35/1000
35/1000
35/1000
35/1000",,,,,,,,,,,,,
임신부,,,,,,,,,+0.3,,,,,,+0.4,,,,,,,,,,,,,,,+3,,,,,,+4,,,,,,,,,,,,,,,35/1000,,,,,,,,,,,,,
수유부,,,,,,,,,+0.4,,,,,,+0.5,,,,,,,,,,,,,,,+2,,,,,,+3,,,,,,,,,,,,,,,35/1000,,,,,,,,,,,,,
1) 1 mg NE(니아신 당량)＝1 mg 니아신＝60 mg 트립토판,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,비타민 B6(mg/일),,,,,,,,,,,,,,,,,,,,,,,,,,,엽산(μg DFE/일)1),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,,,"권장
섭취량",,,,,,,,"충분
섭취량",,,,,"상한
섭취량2)",,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,,,"0.1
0.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"65
90",,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.5
0.6",,,,,,,"0.6
0.7",,,,,,,,,,,,,,"20
30",,,,,,"120
150",,,,,,,"150
180",,,,,,,,,,,,,"300
400",,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.7
0.9
1.3
1.3
1.3
1.3
1.3
1.3
1.3",,,,,,,"0.9
1.1
1.5
1.5
1.5
1.5
1.5
1.5
1.5",,,,,,,,,,,,,,"45
60
80
95
100
100
100
100
100",,,,,,"180
250
300
330
320
320
320
320
320",,,,,,,"220
300
360
400
400
400
400
400
400",,,,,,,,,,,,,"500
600
800
900
1,000
1,000
1,000
1,000
1,000",,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"0.7
0.9
1.2
1.2
1.2
1.2
1.2
1.2
1.2",,,,,,,"0.9
1.1
1.4
1.4
1.4
1.4
1.4
1.4
1.4",,,,,,,,,,,,,,"45
60
80
95
100
100
100
100
100",,,,,,"180
250
300
330
320
320
320
320
320",,,,,,,"220
300
360
400
400
400
400
400
400",,,,,,,,,,,,,"500
600
800
900
1,000
1,000
1,000
1,000
1,000",,,,,,,,
임신부,,,,,,,,,+0.7,,,,,,,+0.8,,,,,,,,,,,,,,100,,,,,,+200,,,,,,,+220,,,,,,,,,,,,,"1,000",,,,,,,,
수유부,,,,,,,,,+0.7,,,,,,,+0.8,,,,,,,,,,,,,,100,,,,,,+130,,,,,,,+150,,,,,,,,,,,,,"1,000",,,,,,,,
성별,,연령,,,,,,,비타민 B12(μg/일),,,,,,,,,,,,,,,,,,판토텐산(mg/일),,,,,,,,,,,,,,,,,,비오틴(μg/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,"0.3
0.5",,,,,,,,,,,,,,,,,,"1.7
1.9",,,,,,,,,,,,,,,,,"5
7",,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"0.8
0.9",,,,,"0.9
1.1",,,,,,,,,,,,,,,,,,,,,,"2
2",,,,,,,,,,,,,,,,,"9
12",,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"1.1
1.5
1.9
2.0
2.0
2.0
2.0
2.0
2.0",,,,,"1.3
1.7
2.3
2.4
2.4
2.4
2.4
2.4
2.4",,,,,,,,,,,,,,,,,,,,,,"3
4
5
5
5
5
5
5
5",,,,,,,,,,,,,,,,,"15
20
25
30
30
30
30
30
30",,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"1.1
1.5
1.9
2.0
2.0
2.0
2.0
2.0
2.0",,,,,"1.3
1.7
2.3
2.4
2.4
2.4
2.4
2.4
2.4",,,,,,,,,,,,,,,,,,,,,,"3
4
5
5
5
5
5
5
5",,,,,,,,,,,,,,,,,"15
20
25
30
30
30
30
30
30",,,,,,,,,,,
임신부,,,,,,,,,+0.2,,,,,+0.2,,,,,,,,,,,,,,,,,,,,,,+1.0,,,,,,,,,,,,,,,,,+0,,,,,,,,,,,
수유부,,,,,,,,,+0.3,,,,,+0.4,,,,,,,,,,,,,,,,,,,,,,+2.0,,,,,,,,,,,,,,,,,+5,,,,,,,,,,,
"1) Dietary Folate Equivalents, 가임기 여성의 경우 400 μg/일의 엽산보충제 섭취를 권장함,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 엽산의 상한섭취량은 보충제 또는 강화식품의 형태로 섭취한 μg/일에 해당됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xvi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 다량무기질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,칼슘(mg/일),,,,,,,,,,,,,,,,인(mg/일),,,,,,,,,,,,,,,,,,나트륨(mg/일),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,"상한
섭취량",,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,,"상한
섭취량",,,,"필요
추정량",,,,"권장
섭취량",,,,"충분
섭취량",,,,"만성질환위험
감소섭취량",,,,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,"250
300",,,"1,000
1,500",,,,,,,,,,,,,"100
300",,,,,,,,,,,,,,,,,"110
370",,,,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"400
500",,,,"500
600",,,,,,,,"2,500
2,500",,,,"380
480",,,,,"450
550",,,,,,,,,"3,000
3,000",,,,,,,,,,,,"810
1,000",,,,"1,200
1,600",,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"600
650
800
750
650
650
600
600
600",,,,"700
800
1,000
900
800
800
750
700
700",,,,,,,,"2,500
3,000
3,000
3,000
2,500
2,500
2,000
2,000
2,000",,,,"500
1,000
1,000
1,000
580
580
580
580
580",,,,,"600
1,200
1,200
1,200
700
700
700
700
700",,,,,,,,,"3,000
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,000",,,,,,,,,,,,"1,200
1,500
1,500
1,500
1,500
1,500
1,500
1,300
1,100",,,,"1,900
2,300
2,300
2,300
2,300
2,300
2,300
2,100
1,700",,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"600
650
750
700
550
550
600
600
600",,,,"700
800
900
800
700
700
800
800
800",,,,,,,,"2,500
3,000
3,000
3,000
2,500
2,500
2,000
2,000
2,000",,,,"480
1,000
1,000
1,000
580
580
580
580
580",,,,,"550
1,200
1,200
1,200
700
700
700
700
700",,,,,,,,,"3,000
3,500
3,500
3,500
3,500
3,500
3,500
3,500
3,000",,,,,,,,,,,,"1,200
1,500
1,500
1,500
1,500
1,500
1,500
1,300
1,100",,,,"1,900
2,300
2,300
2,300
2,300
2,300
2,300
2,100
1,700",,,,,,,,,
임신부,,,,,,,,,+0,,,,+0,,,,,,,,"2,500",,,,+0,,,,,+0,,,,,,,,,"3,000",,,,,,,,,,,,"1,500",,,,"2,300",,,,,,,,,
수유부,,,,,,,,,+0,,,,+0,,,,,,,,"2,500",,,,+0,,,,,+0,,,,,,,,,"3,500",,,,,,,,,,,,"1,500",,,,"2,300",,,,,,,,,
성별,,연령,,,,,,,염소(mg/일),,,,,,,,,,,,,,,,,칼륨(mg/일),,,,,,,,,,,,,,,,,,마그네슘(mg/일),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,,"충분
섭취량",,,,"상한
섭취량1)",,,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,"170
560",,,,,,,,,,,,,,,,,"400
700",,,,,,,,,,,,,,,,,,"25
55",,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,,,,,,,,,,"1,200
1,600",,,,,,,,,,,,,,,,,"1,900
2,400",,,,,,,,,"60
90",,,,,,"70
110",,,,,,,"60
90",,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,"1,900
2,300
2,300
2,300
2,300
2,300
2,300
2,100
1,700",,,,,,,,,,,,,,,,,"2,900
3,400
3,500
3,500
3,500
3,500
3,500
3,500
3,500",,,,,,,,,"130
190
260
340
300
310
310
310
310",,,,,,"150
220
320
410
360
370
370
370
370",,,,,,,"130
190
270
350
350
350
350
350
350",,,,,,,
